Entity,Code,Year,Geo_biomass,Hydro,Solar,Wind
China,CHN,2019,102.8297,1269.674,223.8,405.7
China,CHN,2018,93.7238,1198.887,176.9,365.8
China,CHN,2017,79.59748,1165.065,117.8,304.6
China,CHN,2016,62.13477,1153.268,66.52795,240.8605
China,CHN,2015,54.07029,1114.515,39.48057,185.5914
China,CHN,2014,46.26822,1059.692,23.51216,159.7627
China,CHN,2013,37.133,909.6123,8.373887,138.2641
China,CHN,2012,30.133,862.7941,3.59451,103.0499
China,CHN,2011,27.632,688.045,2.61,74.1
China,CHN,2010,24.90023,711.3831,0.701,49.39962
United States,USA,2019,78.33997,271.1582,108.3586,303.102
United States,USA,2018,81.91285,289.5146,94.30808,275.4038
United States,USA,2017,82.80036,296.8067,78.05758,256.8714
China,CHN,2008,14.866,636.96,0.152,13.1
China,CHN,2009,20.85932,615.644,0.279,27.615
United States,USA,2016,82.72257,263.7637,55.4202,229.2854
United States,USA,2015,83.73627,246.4531,39.42626,192.645
United States,USA,2014,84.07023,255.7506,29.21616,183.4902
United States,USA,2013,80.66553,266.5498,16.0397,169.5351
United States,USA,2011,75.77516,316.0953,4.738904,121.3905
Brazil,BRA,2019,56.25437,399.2971,5.562711,55.8332
United States,USA,2012,77.0361,274.03,9.037014,142.2441
China,CHN,2007,9.863,485.264,0.114,5.479293
Brazil,BRA,2018,54.38223,388.9711,3.461435,48.47514
Brazil,BRA,2017,52.91211,370.9065,0.831813,42.37326
Brazil,BRA,2016,51.3347,380.9109,0.085261,33.48887
Brazil,BRA,2011,32.62904,428.3329,0,2.704769
Brazil,BRA,2012,35.76567,415.3422,0.00098,5.05
China,CHN,2006,7.133,435.786,0.095,3.711818
Canada,CAN,2017,10.85048,394.5874,3.580808,31.51362
Brazil,BRA,2013,40.97185,390.992,0.004794,6.575863
Brazil,BRA,2010,31.94238,403.2898,0,2.176558
Canada,CAN,2018,10.03845,385.8788,3.854141,33.18639
Brazil,BRA,2014,47.07918,373.4391,0.016082,12.21025
Brazil,BRA,2015,49.88032,359.7428,0.058917,21.6257
Canada,CAN,2019,10.80899,381.9769,4.314705,34.17212
Canada,CAN,2016,11.35952,385.4324,3.271717,30.93312
United States,USA,2010,75.06185,257.2747,3.013036,95.60833
Canada,CAN,2015,9.987179,382.1933,2.895,26.96639
United States,USA,2009,73.15986,271.5331,2.07596,74.63246
Canada,CAN,2013,11.03561,391.7889,1.4988,11.14544
Brazil,BRA,2009,22.87587,390.9881,0,1.238
Canada,CAN,2014,9.795245,382.5014,2.1198,12.81707
China,CHN,2005,5.322,397.017,0.084,1.946061
Canada,CAN,2012,10.91382,380.2671,0.881,11.31149
Canada,CAN,2011,10.21378,375.7237,0.5716,10.18857
Brazil,BRA,2007,18.06344,374.0151,0,0.662782
Brazil,BRA,2008,19.78626,369.5564,0,1.183
Canada,CAN,2008,7.978966,377.4877,0.035,3.788514
United States,USA,2006,73.08227,285.544,0.824432,26.85771
Canada,CAN,2009,8.942057,368.6874,0.1093,6.641652
United States,USA,2008,73.55147,251.0539,1.633063,55.92232
Canada,CAN,2007,8.990657,367.6215,0.028947,2.977206
Canada,CAN,2005,9.154256,361.9557,0.018474,1.552
Canada,CAN,2010,10.29756,351.3848,0.2542,8.724192
Canada,CAN,2006,8.937625,352.8873,0.022684,2.448
Brazil,BRA,2006,14.84566,348.8055,0,0.237
United States,USA,2005,72.59806,266.4277,0.748901,17.99045
China,CHN,2004,2.528,353.544,0.076,1.277778
United States,USA,2007,73.86955,243.0441,1.09541,34.79791
Brazil,BRA,2005,13.59094,337.4567,0,0.0929
United States,USA,2004,71.94537,262.5546,0.698132,14.28661
Canada,CAN,2004,9.804526,338.3984,0.014263,0.945
Brazil,BRA,2004,12.47506,320.7969,0,0.061
India,IND,2019,25.35086,161.8475,46.2677,63.31423
India,IND,2018,26.19537,139.6321,36.33131,60.31116
Germany,DEU,2019,50.609,20.19232,47.517,125.975
India,IND,2017,25.00807,135.85,21.54458,52.62495
Germany,DEU,2018,51.048,17.975,45.784,109.951
Germany,DEU,2017,51.094,20.15,39.401,105.693
India,IND,2016,24.81685,128.3816,11.55598,43.45283
India,IND,2014,24.676,138.9963,4.909,33.4549
India,IND,2015,25.818,133.2825,6.56638,32.74138
Russia,RUS,2019,0.520282,194.3761,0.98505,0.31481
Japan,JPN,2019,37.26708,73.927,75.27449,8.620117
Russia,RUS,2018,0.522872,190.6376,0.62446,0.23716
Germany,DEU,2016,51.103,20.54634,38.098,79.924
Germany,DEU,2015,50.459,18.97716,38.726,80.624
India,IND,2013,22.478,131.983,3.433,30.0074
Russia,RUS,2017,0.519179,185.163,0.544,0.139
Russia,RUS,2016,0.4459,184.6118,0.4683,0.148121
Russia,RUS,2013,0.481527,181.1511,0.0108,0.004473
Japan,JPN,2018,23.3639,80.997,66.05553,7.354244
Russia,RUS,2007,0.4845,177.045,0,0.0066
Russia,RUS,2004,0.4498,175.677,0,0.007
Russia,RUS,2009,0.4974,174.199,0,0.0038
Russia,RUS,2014,0.5544,173.3945,0.16,0.096106
Russia,RUS,2006,0.5057,173.285,0,0.0052
India,IND,2011,17.137,131.7046,0.827,23.9523
Russia,RUS,2005,0.4513,172.611,0,0.0068
Russia,RUS,2015,0.4812,167.9935,0.3356,0.148037
Russia,RUS,2010,0.536914,166.4837,0,0.004186
Russia,RUS,2008,0.4889,164.78,0,0.0052
India,IND,2012,19.936,115.7764,2.099,27.4326
Russia,RUS,2012,0.502849,163.4543,0.004212,0.005251
Russia,RUS,2011,0.557208,163.0552,0.0012,0.005392
Germany,DEU,2014,48.385,19.5871,36.056,58.497
Japan,JPN,2017,21.33688,79.244,54.24169,6.273604
Japan,JPN,2015,28.48517,85.76512,34.54017,5.222807
Germany,DEU,2013,45.593,22.998,31.01,52.737
Norway,NOR,2017,0.21,141.955,0.040754,2.854
Norway,NOR,2016,0.233,142.418,0.0238,2.115742
Norway,NOR,2012,0.326,141.738,0.0089,1.548
Germany,DEU,2012,43.2284,22.09,26.38,51.68
Norway,NOR,2018,0.204168,138.9913,0.085157,3.877
India,IND,2010,14.295,108.7441,0.113,19.4564
Japan,JPN,2016,18.63095,74.075,43.32569,6.09886
India,IND,2007,7.403,122.6131,0.059,11.6828
Norway,NOR,2008,0.397,139.044,0.0074,0.913
Norway,NOR,2015,0.256,137.302,0.0134,2.515
India,IND,2008,9.302,115.169,0.063,14.3782
Norway,NOR,2014,0.258,135.439,0.0116,2.217
Norway,NOR,2005,0.333,135.688,0.0062,0.50703
Norway,NOR,2007,0.386,133.656,0.0071,0.892
Turkey,TUR,2019,12.71057,89.15927,10.91958,21.70399
India,IND,2009,11.642,106.338,0.075,16.271
Japan,JPN,2014,23.62768,81.70858,23.54817,5.013972
Norway,NOR,2019,0.26049,125.2565,0.112547,5.537849
Norway,NOR,2013,0.396,128.154,0.0098,1.881
India,IND,2006,5.587,112.6173,0.0072,9.3373
Norway,NOR,2009,0.227,125.283,0.0077,0.977
Germany,DEU,2011,36.9098,17.67227,19.599,49.857
Norway,NOR,2011,0.339,120.291,0.0085,1.283
Italy,ITA,2014,24.6487,58.545,22.3064,15.1783
Japan,JPN,2013,23.1767,79.33157,12.90878,5.133169
Norway,NOR,2006,0.388,119.369,0.0071,0.636
United Kingdom,GBR,2019,36.55286,5.958482,12.67658,64.13422
Japan,JPN,2010,21.82708,88.50273,3.981379,3.925729
Norway,NOR,2010,0.344,116.75,0.0081,0.879
Japan,JPN,2006,21.528,88.80701,1.99563,2.135
Japan,JPN,2011,21.10519,82.48676,5.43915,4.459041
France,FRA,2019,8.696715,58.5186,11.72927,34.48014
Italy,ITA,2019,23.233,45.13992,24.326,20.063
Italy,ITA,2018,25.258,47.07006,22.6538,17.7164
Japan,JPN,2004,18.05346,91.667,1.271622,1.44
Italy,ITA,2013,22.7493,52.774,21.5886,14.897
Japan,JPN,2012,22.12998,77.09999,7.371903,4.727417
Spain,ESP,2013,5.290421,36.7799,13.11089,55.76713
France,FRA,2018,8.521197,63.92992,10.31839,28.08471
Spain,ESP,2014,5.414057,39.169,13.67303,52.013
United Kingdom,GBR,2018,34.76769,5.464661,12.85735,56.90396
Norway,NOR,2004,0.359,108.781,0.0062,0.259519
India,IND,2004,3.314363,100.636,0.018182,5.22543
Italy,ITA,2015,25.5807,44.1053,22.9422,14.8439
India,IND,2005,4.035136,97.42,0.018182,5.991
Italy,ITA,2016,25.7972,40.6068,22.1043,17.6887
Germany,DEU,2010,33.9517,20.953,11.729,38.547
Spain,ESP,2018,6.175547,34.79359,12.744,50.896
Spain,ESP,2016,5.66468,36.38527,13.6417,48.914
Japan,JPN,2005,21.686,77.5615,1.630088,1.91
Spain,ESP,2019,6.278232,25.23584,15.04171,56.17046
Sweden,SWE,2015,10.765,75.312,0.097,16.268
Italy,ITA,2017,25.5794,34.37274,24.3777,17.7419
Japan,JPN,2008,21.293,75.16437,2.593971,2.945
Japan,JPN,2007,22.198,74.50974,2.312468,2.74
Sweden,SWE,2019,13.12216,65.72142,0.586738,19.88286
United Kingdom,GBR,2017,31.78243,5.928124,11.47545,49.63305
Sweden,SWE,2012,12.194,78.939,0.019,7.165
Turkey,TUR,2018,10.08052,59.9385,7.7998,19.9492
Japan,JPN,2009,20.32575,70.46622,3.045513,3.427302
France,FRA,2016,7.639,60.043,8.16,21.4
Spain,ESP,2015,5.764167,28.14,13.85843,49.325
France,FRA,2013,5.388,70.716,4.735,16.033
Spain,ESP,2010,3.817644,42.0357,7.064429,43.68136
Germany,DEU,2009,30.9048,19.031,6.583,38.648
Sweden,SWE,2017,12.076,64.964,0.23,17.609
Germany,DEU,2008,27.8096,20.443,4.42,40.574
Italy,ITA,2012,18.0786,41.875,18.8617,13.4071
France,FRA,2014,5.818,62.83,5.913,17.249
Sweden,SWE,2018,11.913,62.05,0.391,16.623
France,FRA,2017,7.994646,49.22162,9.16276,24.31716
Turkey,TUR,2016,6.45323,67.2309,1.0431,15.5171
France,FRA,2015,6.453,54.444,7.262,21.249
Sweden,SWE,2016,11.48808,62.018,0.143,15.479
Vietnam,VNM,2017,0.076454,88.7621,0.009371,0.268292
Germany,DEU,2007,24.3634,21.169,3.075,39.713
Spain,ESP,2017,6.078,18.46551,14.32067,49.127
Turkey,TUR,2017,8.2515,58.2185,2.8893,17.9038
Spain,ESP,2012,4.977009,20.545,11.96591,49.472
Venezuela,VEN,2008,0,86.7129,0,0
Spain,ESP,2011,4.515,30.596,8.679536,42.433
Venezuela,VEN,2009,0,85.83926,0,0
Sweden,SWE,2014,10.696,63.763,0.047,11.234
Vietnam,VNM,2018,0.076454,84.48532,0.113493,0.310233
Sweden,SWE,2011,11.536,67.064,0.013,6.078
Turkey,TUR,2015,4.665543,67.14584,0.19412,11.65247
Venezuela,VEN,2013,0,83.405,0.005347,0
United Kingdom,GBR,2015,29.25898,6.297269,7.532864,40.27472
United Kingdom,GBR,2016,30.06035,5.616679,10.40793,37.15494
Venezuela,VEN,2011,0,83.15471,0.00298,0
Venezuela,VEN,2007,0,83.03442,0,0
France,FRA,2012,5.392,58.666,4.016,14.913
Italy,ITA,2011,16.4867,45.823,10.7957,9.8564
Sweden,SWE,2013,11.45,61.361,0.035,9.842
Sweden,SWE,2010,12.192,66.398,0.009,3.502
Venezuela,VEN,2012,0,81.73554,0.00522,0
Venezuela,VEN,2006,0,81.41334,0,0
Sweden,SWE,2008,10.337,68.997,0.004,1.996
Sweden,SWE,2005,7.491,72.692,0.002,0.949
Sweden,SWE,2009,11.46,65.414,0.007,2.485
Venezuela,VEN,2014,0,78.74673,0.006748,0
France,FRA,2010,4.917,62.714,0.62,9.945
Sweden,SWE,2007,9.836,66.163,0.003,1.43
Venezuela,VEN,2005,0,77.08849,0,0
Italy,ITA,2010,14.816,51.117,1.9057,9.1259
Venezuela,VEN,2010,0,76.65978,0.00246,0
France,FRA,2008,4.436,63.654,0.042,5.694
Spain,ESP,2009,3.408809,26.35248,6.066935,37.8869
Venezuela,VEN,2015,0,73.39693,0.008785,0.00126
Germany,DEU,2006,18.7004,20.0085,2.22,30.71
Sweden,SWE,2006,8.359,61.638,0.002,0.987
Vietnam,VNM,2019,0.076454,65.56335,4.1808,0.490908
Venezuela,VEN,2004,0,70.075,0,0
France,FRA,2009,4.578,56.994,0.174,7.912
Italy,ITA,2009,12.8987,49.138,0.677,6.543
Turkey,TUR,2013,2.242158,59.42051,0.006785,7.55745
Sweden,SWE,2004,7.201,60.588,0.002,0.85
Vietnam,VNM,2016,0.068,66.04757,0.006669,0.2098
France,FRA,2007,4.216,57.604,0.018,4.07
Turkey,TUR,2012,1.491272,57.86501,0.004258,5.86075
United Kingdom,GBR,2014,22.62125,5.887849,4.054062,31.95924
France,FRA,2011,5.48,44.791,2.078,12.052
France,FRA,2004,3.782,59.555,0.008448,0.595
Venezuela,VEN,2019,0,63.26722,0.011832,0.147867
Germany,DEU,2005,14.3542,19.639,1.282,27.229
France,FRA,2006,3.841,56.303,0.011906,2.182
Spain,ESP,2008,3.255,23.532,2.578,32.946
Vietnam,VNM,2014,0.059,62.16494,0.006669,0.0689
Venezuela,VEN,2016,0,61.69903,0.010036,0
Mexico,MEX,2019,7.751057,23.79044,12.43931,17.59845
Venezuela,VEN,2017,0,59.29624,0.010008,0
Spain,ESP,2007,2.898,27.233,0.508,27.568
Italy,ITA,2008,11.486,41.623,0.193,4.861
Turkey,TUR,2011,1.037141,52.33856,0.002862,4.7239
Vietnam,VNM,2013,0.058,57.81969,0.005896,0.0689
Vietnam,VNM,2015,0.07,57.17084,0.006669,0.1767
Venezuela,VEN,2018,0,56.98701,0.008896,0
Germany,DEU,2004,10.4712,20.096,0.557,25.509
France,FRA,2005,3.872,51.48,0.010501,0.962
Mexico,MEX,2018,6.994908,32.48556,3.18,13.08861
Turkey,TUR,2010,1.001144,51.79546,0.0024,2.91643
Australia,AUS,2019,3.575939,14.29388,17.95071,19.52446
Austria,AUT,2019,4.786633,40.73184,1.351576,7.435473
Italy,ITA,2004,9.657,42.338,0.029,1.847
Vietnam,VNM,2012,0.057,53.30537,0.005896,0.0407
United Kingdom,GBR,2013,18.10489,4.701509,2.010262,28.39715
Mexico,MEX,2014,7.136634,38.89277,0.221,6.426197
Turkey,TUR,2014,3.446564,40.6447,0.0174,8.52005
Spain,ESP,2006,2.774,25.89,0.119,23.297
Mexico,MEX,2017,7.73051,31.84766,1.186506,10.61978
Austria,AUT,2012,4.608037,43.8041,0.337483,2.462029
Austria,AUT,2017,4.920933,38.29343,1.268971,6.571511
Austria,AUT,2016,4.691227,39.84472,1.096016,5.234838
Spain,ESP,2004,3.33,31.676,0.056,15.7
Italy,ITA,2006,10.635,36.994,0.035,2.971
Austria,AUT,2013,4.584282,42.04653,0.625974,3.153232
Austria,AUT,2014,4.336296,41.01026,0.785246,3.845768
Austria,AUT,2018,4.85358,37.63801,1.437641,6.030429
Australia,AUS,2018,3.554348,17.35584,12.27924,16.41151
Mexico,MEX,2016,7.32844,30.69735,0.252276,10.37809
Italy,ITA,2005,9.998,36.067,0.031,2.343
Italy,ITA,2007,10.827,32.815,0.039,4.034
Mexico,MEX,2008,7.896158,39.22391,0.019,0.255
Austria,AUT,2015,4.503547,37.05553,0.937098,4.840343
Mexico,MEX,2015,7.441052,30.89154,0.246,8.745095
Austria,AUT,2009,4.277982,40.8963,0.048914,1.95404
Turkey,TUR,2004,0.1692,46.0837,0,0.0577
Mexico,MEX,2010,7.44605,37.15799,0.031,1.239111
Mexico,MEX,2011,7.366924,36.27042,0.041,1.648321
Austria,AUT,2010,4.46343,38.36342,0.088813,2.063914
Austria,AUT,2008,4.302304,38.32949,0.03012,2.011257
Turkey,TUR,2006,0.14785,44.2442,0,0.1305
Austria,AUT,2007,4.061607,37.05445,0.024238,2.037185
Mexico,MEX,2012,6.760935,31.91069,0.069,3.68831
Australia,AUS,2016,3.653227,17.6308,7.474811,13.02639
Spain,ESP,2005,2.653,17.872,0.041,21.176
United Kingdom,GBR,2012,14.738,5.309068,1.353764,19.84712
Vietnam,VNM,2011,0.056,41.07567,0.005896,0.0407
Austria,AUT,2005,2.437154,37.09514,0.021018,1.331277
Austria,AUT,2011,4.516752,34.23908,0.17407,1.936236
Austria,AUT,2006,3.237503,35.65608,0.022387,1.752793
Austria,AUT,2004,2.05973,36.76228,0.018,0.924
Turkey,TUR,2005,0.1284,39.5605,0,0.059
Mexico,MEX,2013,7.322261,28.02132,0.106,4.184544
Australia,AUS,2017,3.530613,13.50215,8.957433,13.19523
Turkey,TUR,2009,0.687389,35.9584,0,1.49537
Mexico,MEX,2006,7.487387,30.44647,0.01,0.045
Turkey,TUR,2007,0.254942,35.8508,0,0.3511
Mexico,MEX,2005,8.137519,27.70945,0.009,0.019
Mexico,MEX,2007,8.249913,27.33967,0.009,0.248
Australia,AUS,2015,3.678062,14.08528,6.206481,11.83847
Australia,AUS,2013,3.33165,19.089,3.8474,9.259
United Kingdom,GBR,2011,13.31379,5.69175,0.243663,15.96297
Mexico,MEX,2009,7.547069,26.72201,0.027,0.596353
Turkey,TUR,2008,0.304695,33.2698,0,0.8465
Australia,AUS,2014,3.546362,14.484,4.952,9.777
Mexico,MEX,2004,7.261834,25.17639,0.009,0.02
Australia,AUS,2011,2.57395,19.572,2.044547,6.432
Australia,AUS,2012,3.09785,17.036,2.412,7.725
Vietnam,VNM,2009,0.062,29.977,0,0.0116
Vietnam,VNM,2010,0.055,28.52437,0.005896,0.0407
United Kingdom,GBR,2010,12.26297,3.591376,0.040277,10.28564
Vietnam,VNM,2008,0.055,25.984,0,0.0017
United Kingdom,GBR,2009,10.71495,5.227893,0.02,9.280972
Vietnam,VNM,2007,0.079,22.437,0,0
Australia,AUS,2010,2.44155,13.746,0.977648,4.985
United Kingdom,GBR,2008,9.649278,5.141186,0.017,7.097248
Australia,AUS,2006,3.9325,14.9451,0.0975,2.1621
Australia,AUS,2005,3.871,15.4657,0.08405,1.29905
Australia,AUS,2007,4.275,13.04895,0.11375,2.8521
Australia,AUS,2009,2.7868,12.64205,0.290242,4.43775
Vietnam,VNM,2006,0.065,19.711,0,0
United Kingdom,GBR,2007,9.324501,5.077304,0.014,5.273818
Australia,AUS,2004,2.81525,15.68665,0.07295,0.795
Australia,AUS,2008,3.6961,11.81515,0.1392,3.45845
United Kingdom,GBR,2006,9.2769,4.593407,0.011,4.236
Vietnam,VNM,2004,0,17.818,0,0
United Kingdom,GBR,2005,9.1023,4.9229,0.008,2.912
Vietnam,VNM,2005,0.05,16.535,0,0
United Kingdom,GBR,2004,7.3639,4.84446,0.004,1.939
